datetime,temp,humidity,wind_speed,aqi,pm2_5,pm10,no2,so2,co,o3
2026-03-16 14:00:00,25.5,38,5.9,4,38.73,129.13,1.91,4.71,220.57,131.66
2026-03-16 15:00:00,23.8,39,6.3,4,41.68,138.87,2.22,5.28,239.79,131.37
2026-03-16 16:00:00,24.0,35,10.5,4,43.46,145.35,2.4,5.43,253.1,126.99
2026-03-16 17:00:00,24.0,36,12.3,4,45.03,151.55,2.51,5.07,266.34,120.33
2026-03-16 18:00:00,23.8,43,13.5,4,45.72,152.66,2.61,4.26,275.16,107.51
2026-03-16 19:00:00,23.0,43,13.3,4,44.28,139.78,2.38,3.12,265.18,91.22
2026-03-16 20:00:00,22.0,46,11.3,4,43.59,130.09,2.26,2.48,260.14,80.67
2026-03-16 21:00:00,21.0,49,9.9,4,43.12,124.28,2.17,2.14,256.48,74.29
2026-03-16 22:00:00,20.4,51,11.2,4,43.12,126.21,1.93,2.08,250.46,73.81
2026-03-16 23:00:00,20.0,54,11.8,4,44.88,130.83,1.7,2.04,249.19,75.64
2026-03-17 00:00:00,19.6,57,14.3,4,47.12,137.36,1.46,1.97,246.49,79.08
2026-03-17 00:00:00,19.6,57,14.3,4,47.12,137.36,1.46,1.97,246.49,79.08
2026-03-17 01:00:00,19.0,61,12.1,4,49.21,144.35,1.24,2.06,240.29,83.19
2026-03-17 02:00:00,18.9,63,10.5,4,51.33,150.71,1.2,2.37,237.36,86.45
2026-03-17 03:00:00,20.3,60,12.1,4,53.51,157.9,1.36,2.86,237.28,89.4
2026-03-17 04:00:00,22.5,52,14.6,4,55.56,166.73,1.36,3.71,236.39,95.07
2026-03-17 05:00:00,24.8,44,14.3,4,57.33,171.9,1.28,4.37,235.56,100.43
2026-03-17 06:00:00,25.7,40,12.1,4,59.53,177.48,1.09,4.75,233.67,108.31
2026-03-17 07:00:00,25.7,38,11.0,4,54.4,167.37,0.78,3.79,211.17,123.35
2026-03-17 08:00:00,27.7,30,10.8,4,44.48,143.67,0.58,2.61,184.63,124.92
2026-03-17 09:00:00,28.0,28,10.7,4,37.71,126.61,0.5,1.98,167.66,123.07
2026-03-17 10:00:00,29.2,27,11.0,4,30.37,105.19,0.44,1.46,152.31,119.98
2026-03-17 11:00:00,29.1,27,11.6,3,27.36,97.22,0.43,1.2,141.76,116.09
2026-03-17 12:00:00,28.0,30,10.6,4,27.78,101.24,0.45,1.08,138.42,114.4
2026-03-17 13:00:00,25.5,40,5.7,4,30.44,111.04,0.64,1.15,144.44,110.48
2026-03-17 14:00:00,23.8,37,6.6,4,33.94,122.53,0.91,1.34,156.5,104.98
2026-03-17 15:00:00,23.1,37,6.5,4,37.01,132.62,1.13,1.5,169.35,101.95
2026-03-17 16:00:00,22.5,37,8.1,4,38.55,136.57,1.3,1.53,178.32,98.05
2026-03-17 17:00:00,22.2,36,9.7,4,39.1,135.5,1.44,1.47,186.65,92.99
2026-03-17 18:00:00,22.2,41,10.6,4,38.72,128.38,1.55,1.38,192.43,89.22
2026-03-17 19:00:00,21.9,44,11.8,4,37.01,121.27,1.53,1.32,190.8,88.25
2026-03-17 20:00:00,21.9,44,12.5,4,36.69,117.69,1.53,1.36,193.84,86.47
2026-03-17 21:00:00,21.8,44,11.3,4,37.44,119.69,1.52,1.42,198.12,84.91
2026-03-17 22:00:00,20.2,57,13.5,4,38.79,122.63,1.45,1.47,202.84,84.21
2026-03-17 23:00:00,19.4,64,18.5,4,40.25,123.25,1.38,1.42,208.72,83.84
2026-03-18 00:00:00,20.7,49,13.9,4,41.76,125.44,1.29,1.35,215.67,84.76
2026-03-18 00:00:00,20.7,49,13.9,4,41.76,125.44,1.29,1.35,215.67,84.76
2026-03-18 01:00:00,19.9,60,15.2,4,42.77,125.88,1.2,1.36,223.32,88.04
2026-03-18 02:00:00,19.9,67,18.9,4,43.72,123.1,1.31,1.49,233.09,88.41
2026-03-18 03:00:00,20.9,64,13.1,4,45.0,124.81,1.68,1.74,244.3,88.11
2026-03-18 04:00:00,22.9,55,15.4,4,46.31,132.02,1.8,2.02,250.5,88.15
2026-03-18 05:00:00,25.2,44,16.6,4,47.9,143.73,1.73,2.23,249.9,89.95
2026-03-18 06:00:00,26.0,41,15.6,4,49.76,155.49,1.56,2.32,245.78,90.91
2026-03-18 07:00:00,26.8,38,10.9,4,50.77,176.06,1.14,2.19,224.48,103.01
2026-03-18 08:00:00,27.4,37,6.9,4,50.77,179.35,0.73,1.8,209.8,107.66
2026-03-18 09:00:00,26.5,39,8.7,4,50.18,176.37,0.5,1.38,199.56,109.23
2026-03-18 10:00:00,26.4,40,9.2,4,45.9,159.8,0.42,1.02,189.18,109.38
2026-03-18 11:00:00,26.8,39,9.4,4,40.37,138.99,0.42,0.75,180.01,106.51
2026-03-18 12:00:00,27.1,38,6.2,4,36.4,124.41,0.48,0.6,175.88,104.09
2026-03-18 13:00:00,25.4,53,3.1,4,35.59,120.69,0.69,0.56,181.52,101.01
2026-03-18 14:00:00,23.9,49,7.8,4,36.78,123.12,0.94,0.58,192.0,96.48
2026-03-18 15:00:00,21.0,68,19.0,4,37.29,123.9,1.14,0.6,201.02,92.35
2026-03-18 16:00:00,20.6,72,18.1,4,37.38,121.97,1.23,0.65,205.6,86.91
2026-03-18 17:00:00,20.0,74,19.2,4,37.96,119.13,1.32,0.71,212.37,83.03
2026-03-18 18:00:00,19.6,75,18.3,4,37.92,114.06,1.42,0.77,217.07,79.94
2026-03-18 19:00:00,18.8,75,17.8,4,36.73,104.19,1.37,1.24,215.06,79.11
2026-03-18 20:00:00,17.7,85,17.2,4,37.67,100.04,1.36,1.6,222.45,78.72
2026-03-18 21:00:00,17.4,87,14.7,3,39.34,98.39,1.29,1.63,232.73,79.63
2026-03-18 22:00:00,17.1,87,18.5,3,40.05,94.78,1.23,1.51,242.67,81.53
2026-03-18 23:00:00,16.9,88,14.9,3,40.56,93.94,1.22,1.44,254.93,81.75
2026-03-19 00:00:00,17.5,76,13.7,3,40.51,95.37,1.19,1.38,263.27,81.66
2026-03-19 00:00:00,17.5,76,13.7,3,40.51,95.37,1.19,1.38,263.27,81.66
2026-03-19 01:00:00,16.8,81,13.6,3,40.16,99.38,1.17,1.38,267.2,81.46
2026-03-19 02:00:00,16.8,82,11.8,4,40.26,105.36,1.27,1.44,275.36,81.91
2026-03-19 03:00:00,18.0,78,13.3,4,40.41,110.86,1.5,1.62,288.57,82.83
2026-03-19 04:00:00,19.2,73,13.3,4,39.82,114.38,1.5,1.9,300.28,86.92
2026-03-19 05:00:00,21.4,64,13.6,4,40.74,119.71,1.33,2.01,308.25,89.45
2026-03-19 06:00:00,23.3,56,13.3,4,42.79,128.45,1.09,2.02,310.79,92.87
2026-03-19 07:00:00,25.0,50,9.8,4,40.27,124.14,0.83,1.83,280.36,98.71
2026-03-19 08:00:00,26.0,46,8.1,4,36.26,113.26,0.7,1.57,251.66,99.14
2026-03-19 09:00:00,26.1,46,8.3,4,34.3,109.06,0.67,1.46,238.31,98.59
2026-03-19 10:00:00,25.6,47,7.5,4,33.99,108.99,0.75,1.53,234.93,99.17
2026-03-19 11:00:00,25.0,48,3.9,4,34.43,111.01,0.83,1.65,233.34,98.64
2026-03-19 12:00:00,24.6,48,6.6,4,34.86,112.24,0.9,1.69,233.68,98.03
2026-03-19 13:00:00,23.5,55,4.9,4,36.22,118.33,1.1,1.59,239.03,94.78
2026-03-19 14:00:00,22.0,61,3.5,4,39.03,129.89,1.43,1.4,252.45,89.7
2026-03-19 15:00:00,21.6,63,2.3,4,42.02,140.51,1.74,1.16,267.37,84.75
2026-03-19 16:00:00,21.0,65,1.7,4,44.61,147.41,1.89,0.84,276.88,77.91
2026-03-19 17:00:00,19.9,69,3.3,4,47.39,154.35,2.03,0.58,287.74,70.85
2026-03-19 18:00:00,19.5,69,4.3,4,50.13,162.8,2.18,0.41,298.63,64.76
2026-03-19 19:00:00,19.0,73,6.4,4,52.29,169.96,2.28,0.28,303.7,59.01
2026-03-19 20:00:00,18.5,75,7.8,4,54.35,175.84,2.37,0.2,310.1,54.18
2026-03-19 21:00:00,18.2,74,7.4,4,56.14,180.3,2.48,0.15,318.3,49.81
2026-03-19 22:00:00,17.9,75,9.6,4,57.44,181.55,2.67,0.13,328.71,45.66
2026-03-19 23:00:00,18.2,71,12.6,4,58.48,179.14,2.82,0.12,338.09,42.13
2026-03-20 00:00:00,17.1,80,6.1,4,59.24,167.44,2.9,0.11,344.25,38.89
2026-03-21 00:00:00,19.7,77,4.2,4,50.04,168.88,0.9,0.53,230.56,77.97
2026-03-21 01:00:00,19.9,76,1.3,4,47.66,159.99,1.09,0.72,244.74,75.34
2026-03-21 02:00:00,19.9,79,1.3,4,45.15,152.24,1.32,0.84,257.65,71.98
2026-03-21 03:00:00,22.0,70,4.9,4,41.65,143.72,1.63,0.92,264.46,68.87
2026-03-21 04:00:00,24.2,60,5.9,4,37.17,131.5,1.74,1.01,259.57,68.48
2026-03-21 05:00:00,25.4,55,7.1,4,34.08,121.79,1.55,0.98,249.79,69.57
2026-03-21 06:00:00,25.8,56,9.7,4,32.62,117.89,1.11,0.91,238.65,74.14
2026-03-21 07:00:00,26.8,51,13.5,4,29.55,111.7,0.88,0.83,217.95,79.7
2026-03-21 08:00:00,25.3,54,19.1,4,26.63,105.98,0.72,0.82,195.75,83.29
2026-03-21 09:00:00,22.0,71,17.9,4,25.08,101.71,0.61,0.87,180.39,86.77
2026-03-21 10:00:00,22.0,69,16.5,3,17.87,70.65,0.44,0.67,155.32,93.61
2026-03-21 11:00:00,23.9,60,16.4,3,14.08,54.78,0.39,0.56,143.63,95.6
2026-03-21 12:00:00,24.1,64,19.4,3,13.19,52.24,0.41,0.54,141.29,95.74
2026-03-21 13:00:00,23.2,67,12.4,3,14.6,59.09,0.56,0.57,144.65,91.76
2026-03-21 14:00:00,22.0,72,6.5,3,17.45,71.46,0.76,0.6,153.06,85.46
2026-03-21 15:00:00,21.0,76,6.0,3,19.95,81.58,0.89,0.57,161.73,80.09
2026-03-21 16:00:00,20.2,78,7.1,3,21.76,88.22,1.0,0.52,166.88,74.85
2026-03-21 17:00:00,19.5,81,5.9,3,23.9,95.95,1.08,0.52,173.96,72.58
2026-03-21 18:00:00,19.9,81,8.4,4,26.15,105.2,1.08,0.56,179.31,73.34
2026-03-21 19:00:00,19.8,83,9.3,4,27.6,112.35,1.02,0.59,179.77,74.59
2026-03-21 20:00:00,19.4,87,9.3,4,29.13,116.05,1.03,0.53,183.15,72.21
2026-03-21 21:00:00,19.1,88,8.8,4,30.65,120.62,1.04,0.47,186.36,68.83
2026-03-21 22:00:00,18.9,89,10.2,4,32.33,124.63,1.08,0.39,190.16,64.15
2026-03-21 23:00:00,18.8,89,8.1,4,34.32,128.77,1.11,0.31,195.27,59.1
2026-03-22 00:00:00,18.5,91,8.1,4,36.3,133.93,1.13,0.25,199.68,54.64
2026-03-22 00:00:00,18.5,91,8.1,4,36.3,133.93,1.13,0.25,199.68,54.64
2026-03-22 01:00:00,18.0,94,6.6,4,38.21,139.98,1.16,0.23,204.03,50.88
2026-03-22 02:00:00,18.5,94,5.9,4,40.33,149.45,1.24,0.26,212.09,48.45
2026-03-22 03:00:00,19.9,88,7.0,4,42.65,161.33,1.3,0.3,221.2,47.48
2026-03-22 04:00:00,22.0,77,8.2,4,44.72,183.08,1.0,0.4,224.77,54.98
2026-03-22 05:00:00,24.4,62,9.3,4,47.44,194.55,0.74,0.56,229.24,62.15
2026-03-22 06:00:00,24.2,62,12.1,5,51.69,205.75,0.56,0.83,236.82,70.29
2026-03-22 07:00:00,26.5,52,11.2,5,51.41,223.58,0.43,1.67,215.21,86.96
2026-03-22 08:00:00,27.5,49,10.4,5,48.87,213.09,0.42,2.14,199.46,92.68
2026-03-22 09:00:00,28.2,47,6.5,5,48.3,204.34,0.5,2.53,196.4,95.66
2026-03-22 10:00:00,28.5,45,6.2,4,39.97,160.63,0.6,2.44,187.36,96.52
2026-03-22 11:00:00,27.8,47,8.9,4,31.91,123.03,0.69,2.1,177.71,94.46
2026-03-22 12:00:00,28.6,44,5.0,4,29.37,110.28,0.83,1.97,178.14,93.96
2026-03-22 13:00:00,27.0,49,8.7,4,29.94,108.12,1.16,1.74,186.56,88.37
2026-03-22 14:00:00,25.2,52,8.5,4,32.4,113.12,1.76,1.37,204.46,79.48
2026-03-22 15:00:00,23.5,61,4.6,4,34.84,119.72,2.41,1.03,225.97,72.41
2026-03-22 16:00:00,23.1,63,2.6,4,36.67,126.04,2.78,0.78,240.94,66.06
2026-03-22 17:00:00,22.0,68,4.7,4,38.27,130.13,3.2,0.63,257.19,60.27
2026-03-22 18:00:00,22.5,65,5.7,4,38.93,127.74,3.77,0.54,274.91,55.55
2026-03-22 19:00:00,22.7,65,6.3,4,37.11,118.87,3.94,0.49,278.26,56.11
2026-03-22 20:00:00,21.5,72,3.5,4,36.38,111.85,4.07,0.4,285.92,51.42
2026-03-22 21:00:00,20.7,74,5.9,4,36.23,109.61,4.2,0.35,296.43,47.17
2026-03-22 22:00:00,20.1,76,5.7,4,36.03,108.21,4.33,0.3,306.21,43.03
2026-03-22 23:00:00,19.7,78,4.5,4,36.55,110.34,4.47,0.24,317.37,38.69
2026-03-23 00:00:00,20.0,75,0.8,4,37.6,116.24,4.52,0.22,325.01,35.41
2026-03-23 00:00:00,20.0,75,0.8,4,37.6,116.24,4.52,0.22,325.01,35.41
2026-03-23 01:00:00,19.1,79,3.0,4,38.79,123.71,4.57,0.23,330.92,32.73
2026-03-23 02:00:00,19.4,79,5.0,4,40.3,132.08,4.73,0.27,344.35,30.45
2026-03-23 03:00:00,22.8,66,6.1,4,41.78,140.18,3.97,0.32,360.27,31.18
2026-03-23 04:00:00,26.2,53,6.5,4,43.2,148.49,2.92,0.42,362.13,42.22
2026-03-23 05:00:00,28.2,45,9.6,4,47.71,158.08,2.33,0.45,362.36,57.95
2026-03-23 06:00:00,29.7,40,7.6,4,56.37,171.49,1.57,0.49,361.16,78.22
2026-03-23 07:00:00,31.0,36,6.6,4,29.19,103.11,0.46,1.8,201.15,95.45
2026-03-23 08:00:00,32.0,32,5.7,3,18.51,65.71,0.29,0.99,162.12,92.12
2026-03-23 09:00:00,32.5,29,5.4,3,16.39,58.76,0.27,0.73,153.06,91.26
2026-03-23 10:00:00,32.8,27,4.7,3,16.19,59.16,0.29,0.61,150.61,92.43
2026-03-23 11:00:00,32.7,27,4.2,3,16.85,63.77,0.31,0.53,149.22,93.12
2026-03-23 12:00:00,32.3,25,6.2,3,17.64,69.3,0.36,0.48,148.86,93.74
2026-03-23 13:00:00,29.0,34,6.3,3,19.59,78.56,0.64,0.49,156.18,89.49
2026-03-23 14:00:00,26.8,31,7.5,3,22.95,92.41,1.03,0.53,170.94,81.55
2026-03-23 15:00:00,25.7,35,2.4,4,26.94,108.51,1.29,0.55,186.18,74.8
2026-03-23 16:00:00,24.1,37,4.9,4,30.78,124.76,1.38,0.53,194.09,68.91
2026-03-23 17:00:00,23.2,42,7.4,4,35.06,144.28,1.35,0.5,197.91,66.67
2026-03-23 18:00:00,23.6,48,8.7,4,39.37,165.55,1.18,0.46,194.01,67.5
2026-03-23 19:00:00,23.6,51,7.6,4,42.81,178.59,0.93,0.39,181.45,68.41
2026-03-23 20:00:00,22.5,54,7.1,4,45.61,180.79,0.91,0.3,179.58,63.9
2026-03-23 21:00:00,21.8,57,6.0,4,47.76,184.13,0.92,0.23,178.59,59.6
2026-03-23 22:00:00,20.7,60,5.0,4,49.44,187.02,0.96,0.18,178.53,55.49
2026-03-23 23:00:00,20.1,63,3.4,4,51.29,188.67,1.03,0.15,180.45,51.91
2026-03-24 00:00:00,20.6,63,1.1,4,53.13,190.41,1.09,0.13,183.26,48.85
2026-03-24 00:00:00,20.6,63,1.1,4,53.13,190.41,1.09,0.13,183.26,48.85
2026-03-24 01:00:00,19.9,66,3.1,4,54.35,191.24,1.16,0.12,185.12,45.83
2026-03-24 02:00:00,20.5,70,2.2,4,55.77,195.09,1.31,0.16,192.38,43.01
2026-03-24 03:00:00,23.8,61,0.8,5,57.11,201.23,1.35,0.2,201.94,41.15
2026-03-24 04:00:00,27.9,47,3.1,5,57.79,208.85,1.11,0.23,206.4,42.79
2026-03-24 05:00:00,30.7,36,3.3,5,58.69,215.87,0.87,0.25,205.24,48.28
2026-03-24 06:00:00,32.3,29,3.5,5,60.56,226.34,0.64,0.26,200.43,56.82
2026-03-24 07:00:00,33.5,24,4.8,4,27.98,133.28,0.21,0.14,137.08,87.27
2026-03-24 08:00:00,34.2,22,4.8,3,19.16,87.59,0.23,0.14,128.38,92.12
2026-03-24 09:00:00,34.7,21,5.6,3,17.19,78.3,0.25,0.13,124.78,92.32
2026-03-24 10:00:00,34.7,20,6.7,3,17.08,78.71,0.28,0.13,124.73,92.51
2026-03-24 11:00:00,34.3,20,8.0,3,18.35,86.34,0.31,0.14,125.81,91.32
2026-03-24 12:00:00,33.2,25,4.7,3,19.78,94.85,0.36,0.16,127.83,89.77
2026-03-24 13:00:00,31.3,36,1.8,4,21.8,104.0,0.64,0.23,136.36,85.09
2026-03-24 14:00:00,29.3,32,1.3,4,24.48,113.4,1.02,0.34,152.03,78.48
2026-03-24 15:00:00,27.9,34,0.8,4,27.16,122.7,1.3,0.42,167.86,73.71
2026-03-24 16:00:00,26.0,37,4.1,4,29.34,128.92,1.39,0.46,177.1,68.62
2026-03-24 17:00:00,24.2,42,6.1,4,31.76,136.75,1.43,0.47,185.71,64.57
2026-03-24 18:00:00,25.0,40,5.1,4,33.94,146.09,1.42,0.44,190.01,61.58
2026-03-24 19:00:00,24.7,41,5.9,4,35.7,155.5,1.35,0.38,188.78,60.38
2026-03-24 20:00:00,24.9,42,10.8,4,37.17,159.55,1.37,0.33,190.37,60.16
2026-03-24 21:00:00,24.1,45,9.4,4,37.82,157.39,1.45,0.31,193.37,60.36
2026-03-24 22:00:00,23.5,48,7.5,4,35.72,146.91,1.53,0.31,192.21,63.72
2026-03-24 23:00:00,23.5,48,8.5,4,33.95,132.53,1.72,0.35,196.37,60.97
2026-03-25 00:00:00,23.8,50,7.1,4,32.71,123.21,1.87,0.47,198.25,57.12
2026-03-25 00:00:00,23.8,50,7.1,4,32.71,123.21,1.87,0.47,198.25,57.12
2026-03-25 01:00:00,24.3,47,7.8,4,31.67,117.12,2.0,0.68,194.7,52.97
2026-03-25 02:00:00,23.5,55,3.0,4,30.98,112.4,2.27,1.03,194.17,49.64
2026-03-25 03:00:00,25.5,48,0.4,4,30.29,107.97,2.54,1.5,192.59,47.98
2026-03-25 04:00:00,26.5,46,1.4,4,29.85,105.25,2.33,1.98,190.14,50.43
2026-03-25 05:00:00,27.9,43,3.0,4,31.27,105.75,2.04,2.14,198.5,58.06
2026-03-25 06:00:00,30.5,38,5.4,4,36.21,110.85,1.73,2.13,213.83,72.21
2026-03-25 07:00:00,30.7,38,9.5,3,21.35,65.96,0.87,2.32,140.96,80.4
2026-03-25 08:00:00,29.9,41,15.1,2,16.36,47.03,0.47,1.15,118.82,78.62
2026-03-25 09:00:00,30.9,36,6.2,2,15.65,43.93,0.33,0.58,111.62,77.74
2026-03-25 10:00:00,28.6,41,9.0,2,16.09,44.95,0.29,0.38,109.07,78.3
2026-03-25 11:00:00,30.9,36,2.6,2,17.35,49.39,0.3,0.37,108.25,78.7
2026-03-25 12:00:00,32.8,26,6.8,3,19.23,55.86,0.35,0.44,109.22,79.24
2026-03-25 13:00:00,31.1,35,1.4,3,21.93,66.08,0.63,0.52,116.5,76.08
2026-03-25 14:00:00,28.0,39,8.5,3,25.05,78.04,1.06,0.6,130.11,70.62
2026-03-25 15:00:00,26.2,44,9.9,3,27.84,88.47,1.37,0.63,144.81,66.43
2026-03-25 16:00:00,25.4,46,8.2,3,29.78,95.94,1.53,0.61,154.19,62.29
2026-03-25 17:00:00,24.6,50,7.7,4,31.55,102.1,1.63,0.58,162.85,60.98
2026-03-25 18:00:00,25.7,46,9.9,4,32.05,103.27,1.69,0.52,167.02,61.99
2026-03-25 19:00:00,24.6,50,3.2,3,30.85,98.32,1.64,0.45,164.29,63.41
2026-03-25 20:00:00,24.2,50,7.7,3,30.53,95.3,1.64,0.39,165.85,62.97
2026-03-25 21:00:00,23.1,54,2.7,3,30.98,95.84,1.63,0.34,168.12,61.27
2026-03-25 22:00:00,22.0,57,5.9,3,31.59,97.3,1.62,0.31,169.51,58.68
2026-03-25 23:00:00,22.4,62,15.8,4,33.04,101.31,1.62,0.28,173.02,56.03
2026-03-26 00:00:00,22.1,68,16.2,4,35.07,107.49,1.63,0.26,177.8,53.18
2026-03-26 00:00:00,22.1,68,16.2,4,35.07,107.49,1.63,0.26,177.8,53.18
2026-03-26 01:00:00,21.6,72,16.3,4,37.04,114.37,1.65,0.25,181.98,49.69
2026-03-26 02:00:00,21.6,72,15.5,4,39.1,122.52,1.79,0.27,190.32,46.88
2026-03-26 03:00:00,22.5,68,16.0,4,40.93,131.12,1.88,0.33,198.44,45.91
2026-03-26 04:00:00,23.1,65,15.0,4,42.57,140.98,1.8,0.55,200.29,51.03
2026-03-26 05:00:00,25.2,57,16.1,4,44.4,146.36,1.58,0.87,204.0,56.21
2026-03-26 06:00:00,26.7,52,18.1,4,46.86,152.62,1.29,1.32,205.04,64.5
2026-03-26 07:00:00,28.8,46,17.4,4,45.81,146.47,1.21,2.53,189.92,74.13
2026-03-26 08:00:00,29.0,45,16.6,4,42.6,132.71,1.12,2.94,179.0,77.98
2026-03-26 09:00:00,28.4,46,16.3,4,41.67,126.3,1.09,2.98,176.48,80.84
2026-03-26 10:00:00,26.9,50,20.2,4,41.05,121.37,1.1,3.01,175.42,83.27
2026-03-26 11:00:00,26.1,53,21.8,4,40.86,118.93,1.16,3.07,175.13,83.81
2026-03-26 12:00:00,28.7,45,17.1,4,40.9,117.88,1.23,3.08,177.6,84.05
2026-03-26 13:00:00,25.9,53,19.6,4,41.8,122.62,1.38,3.12,183.61,84.56
2026-03-26 14:00:00,24.8,57,15.9,4,43.21,129.73,1.55,3.31,193.74,85.34
2026-03-26 15:00:00,24.1,59,19.0,4,43.76,131.54,1.69,3.58,205.16,86.65
2026-03-26 16:00:00,22.7,63,17.4,4,42.31,125.82,1.8,3.64,211.71,86.52
2026-03-26 17:00:00,21.8,66,15.8,4,40.95,121.16,1.89,3.48,219.3,86.82
2026-03-26 18:00:00,21.2,69,11.8,4,39.47,117.01,1.95,3.24,227.12,86.37
2026-03-26 19:00:00,20.4,72,8.5,4,37.64,112.19,1.95,2.81,232.18,84.03
2026-03-26 20:00:00,19.8,75,6.5,4,36.17,108.87,1.96,2.31,239.97,81.33
2026-03-26 21:00:00,19.0,79,4.7,4,34.8,106.13,1.96,1.93,247.96,78.46
