datetime,temp,humidity,wind_speed,aqi,pm2_5,pm10,no2,so2,co,o3
2026-03-26 22:00:00,18.6,81,6.0,4,33.18,103.29,1.94,1.64,253.97,74.88
2026-03-26 23:00:00,18.5,81,7.1,4,32.06,102.04,1.94,1.39,260.29,71.72
2026-03-27 00:00:00,18.2,82,6.0,4,31.27,102.16,1.92,1.21,264.84,68.55
2026-03-27 00:00:00,18.2,82,6.0,4,31.27,102.16,1.92,1.21,264.84,68.55
2026-03-27 01:00:00,17.6,86,4.4,4,30.54,102.79,1.89,1.14,267.14,65.83
2026-03-27 02:00:00,18.3,83,3.1,4,30.46,106.57,1.95,1.25,270.22,64.26
2026-03-27 03:00:00,20.3,75,3.2,4,31.07,112.92,1.92,1.45,273.83,64.69
2026-03-27 04:00:00,23.5,62,3.7,4,32.74,121.19,1.56,1.59,275.02,68.62
2026-03-27 05:00:00,26.6,48,2.5,4,35.95,130.07,1.17,1.68,274.49,76.56
2026-03-27 06:00:00,28.8,42,5.1,4,41.12,140.93,0.86,1.98,270.61,87.0
2026-03-27 07:00:00,30.5,38,6.5,4,44.17,135.11,0.72,6.15,231.63,111.28
2026-03-27 08:00:00,32.0,35,8.0,4,43.93,126.8,0.6,6.43,211.76,117.54
2026-03-27 09:00:00,33.0,32,10.6,4,44.67,124.25,0.55,5.75,207.42,119.17
2026-03-27 10:00:00,33.3,31,15.7,4,36.2,101.13,0.45,3.76,187.99,107.87
2026-03-27 11:00:00,32.8,32,16.6,3,29.27,85.23,0.4,2.4,169.49,95.92
2026-03-27 12:00:00,32.5,32,16.2,3,28.95,86.25,0.44,2.05,167.13,93.18
2026-03-27 13:00:00,31.0,35,11.4,3,32.99,98.68,0.69,2.02,178.07,92.61
2026-03-27 14:00:00,29.0,38,10.0,4,38.95,116.44,1.04,2.0,195.24,90.52
2026-03-27 15:00:00,27.5,42,7.9,4,44.13,132.84,1.15,1.88,209.24,87.38
2026-03-27 16:00:00,26.0,48,8.4,4,47.65,145.45,1.1,1.67,215.41,83.35
2026-03-27 17:00:00,25.5,50,9.9,4,50.4,154.71,1.06,1.46,220.07,80.12
2026-03-27 18:00:00,25.5,51,7.9,4,50.92,157.09,1.03,1.22,218.83,77.17
2026-03-27 19:00:00,24.9,54,6.8,4,46.95,147.95,0.96,0.96,207.01,73.72
2026-03-27 20:00:00,24.2,56,7.0,4,41.34,133.25,1.01,0.81,197.65,69.02
2026-03-27 21:00:00,23.4,60,7.2,4,34.1,116.33,1.19,0.81,189.31,62.44
2026-03-27 22:00:00,23.1,61,7.8,3,26.47,99.36,1.43,0.83,178.93,54.22
2026-03-27 23:00:00,23.1,61,9.2,3,21.19,87.94,1.65,0.79,170.7,46.82
2026-03-28 00:00:00,22.2,67,3.8,3,17.9,81.72,1.79,0.72,163.31,41.35
2026-03-28 00:00:00,22.2,67,3.8,3,17.9,81.72,1.79,0.72,163.31,41.35
2026-03-28 01:00:00,21.7,70,5.1,3,16.2,79.74,1.84,0.65,156.44,37.55
2026-03-28 02:00:00,23.0,67,6.5,3,15.76,81.26,1.84,0.62,152.03,35.55
2026-03-28 03:00:00,24.8,62,6.8,3,15.77,83.55,1.43,0.61,146.93,35.92
2026-03-28 04:00:00,26.2,58,9.3,3,16.07,85.62,1.03,0.66,140.26,40.29
2026-03-28 05:00:00,27.9,56,9.0,3,16.98,87.58,0.71,0.72,133.48,48.24
2026-03-28 06:00:00,30.5,50,8.2,3,18.46,89.16,0.51,0.84,126.96,55.89
2026-03-28 07:00:00,32.8,43,9.1,3,13.82,63.48,0.32,1.05,112.61,56.99
2026-03-28 08:00:00,34.5,38,9.7,2,10.51,47.13,0.23,0.84,106.62,55.65
2026-03-28 09:00:00,35.5,33,11.7,2,9.19,40.91,0.21,0.71,104.92,55.33
2026-03-28 10:00:00,34.6,29,19.5,2,7.76,34.18,0.21,0.61,106.13,55.56
2026-03-28 11:00:00,34.0,29,13.9,2,6.8,30.38,0.24,0.55,106.28,54.6
2026-03-28 12:00:00,34.5,30,6.3,2,6.41,30.07,0.31,0.56,106.0,53.56
2026-03-28 13:00:00,33.0,42,1.8,2,7.04,36.58,0.43,0.7,107.0,53.43
2026-03-28 14:00:00,30.5,40,4.5,2,7.87,44.22,0.57,0.95,109.02,53.46
2026-03-28 15:00:00,29.4,42,6.5,2,7.65,44.62,0.66,1.11,110.97,51.89
2026-03-28 16:00:00,28.4,42,6.5,2,7.09,42.8,0.72,1.0,111.12,47.62
2026-03-28 17:00:00,28.8,38,9.9,2,7.24,45.06,0.78,0.79,113.28,44.22
2026-03-28 18:00:00,29.6,40,15.2,3,8.09,50.56,0.85,0.64,116.31,42.55
2026-03-28 19:00:00,29.0,43,14.1,3,9.41,57.68,0.93,0.57,118.21,41.79
2026-03-28 20:00:00,27.8,46,11.8,3,10.85,64.11,1.0,0.54,121.38,42.59
2026-03-28 21:00:00,26.8,49,10.8,3,11.98,68.74,1.0,0.53,123.52,44.0
2026-03-28 22:00:00,24.9,56,6.6,3,12.58,70.71,0.97,0.54,123.15,45.2
2026-03-28 23:00:00,24.1,62,8.6,3,12.89,71.62,0.95,0.58,123.3,46.82
2026-03-29 00:00:00,22.8,84,8.7,3,12.87,71.18,0.94,0.65,123.71,48.56
2026-03-29 00:00:00,22.8,84,8.7,3,12.87,71.18,0.94,0.65,123.71,48.56
2026-03-29 01:00:00,22.3,86,7.8,3,12.62,70.14,0.93,0.72,123.49,50.45
2026-03-29 02:00:00,22.9,83,8.6,3,12.53,70.58,0.97,0.79,124.47,53.27
2026-03-29 03:00:00,24.3,76,11.4,3,12.55,71.74,0.91,0.85,125.89,58.04
2026-03-29 04:00:00,26.2,67,12.0,3,12.77,73.55,0.71,0.88,126.2,65.87
2026-03-29 05:00:00,27.9,59,11.1,3,13.39,76.38,0.52,0.92,126.18,75.01
2026-03-29 06:00:00,29.2,54,12.8,3,14.41,79.85,0.39,0.94,126.17,83.39
2026-03-29 07:00:00,29.8,52,9.6,3,14.68,77.83,0.33,1.02,125.32,94.89
2026-03-29 08:00:00,30.9,47,4.8,3,14.7,75.65,0.3,1.04,122.9,102.92
2026-03-29 09:00:00,31.4,44,4.3,3,14.63,75.28,0.28,0.97,120.06,110.64
2026-03-29 10:00:00,32.0,43,0.9,3,11.69,60.68,0.25,0.78,113.09,122.57
2026-03-29 11:00:00,32.0,42,3.8,3,9.37,50.38,0.24,0.61,106.39,129.91
2026-03-29 12:00:00,32.2,38,2.4,3,8.66,47.62,0.28,0.57,103.77,132.3
2026-03-29 13:00:00,31.0,52,1.9,3,9.22,51.17,0.39,0.58,106.6,132.41
2026-03-29 14:00:00,29.2,45,8.3,3,10.56,58.25,0.53,0.58,113.07,131.55
2026-03-29 15:00:00,28.0,53,22.1,3,11.14,58.37,0.6,0.61,121.23,131.12
2026-03-29 16:00:00,25.3,63,21.7,3,11.31,56.07,0.65,0.73,127.32,128.22
2026-03-29 17:00:00,24.0,68,18.7,3,11.71,56.26,0.75,1.05,135.02,126.83
2026-03-29 18:00:00,24.0,70,12.7,3,12.03,57.18,0.88,1.48,141.82,124.09
2026-03-29 19:00:00,23.4,71,10.2,3,12.04,57.23,1.0,1.9,145.48,119.33
2026-03-29 20:00:00,23.0,73,9.4,3,12.31,58.98,1.1,2.24,149.79,116.12
2026-03-29 21:00:00,22.0,77,7.6,3,12.79,61.68,1.12,2.41,153.07,113.64
2026-03-29 22:00:00,21.2,81,5.6,3,13.26,63.99,1.06,2.31,153.55,111.36
2026-03-29 23:00:00,20.6,84,6.4,3,14.0,67.19,0.98,2.08,154.75,110.51
2026-03-30 00:00:00,21.8,79,9.1,3,14.82,70.72,0.88,1.8,155.06,110.71
2026-03-30 00:00:00,21.8,79,9.1,3,14.82,70.72,0.88,1.8,155.06,110.71
2026-03-30 01:00:00,21.2,81,8.4,3,15.46,73.64,0.78,1.52,152.35,109.73
2026-03-30 02:00:00,21.6,79,11.1,3,16.06,76.91,0.78,1.35,150.86,110.61
2026-03-30 03:00:00,23.1,72,12.1,3,16.54,79.53,0.81,1.27,149.38,112.17
2026-03-30 04:00:00,25.1,62,9.4,3,16.64,79.83,0.65,1.32,146.75,115.17
2026-03-30 05:00:00,26.9,52,5.2,3,16.56,78.23,0.47,1.33,142.49,117.18
2026-03-30 06:00:00,27.8,50,3.3,3,16.62,76.12,0.36,1.35,138.25,118.8
2026-03-30 07:00:00,29.3,41,6.8,3,13.93,60.27,0.3,1.23,130.12,125.03
2026-03-30 08:00:00,30.5,36,6.9,3,11.27,47.12,0.27,0.94,122.11,127.99
2026-03-30 09:00:00,31.4,33,7.5,3,10.37,43.26,0.28,0.79,118.54,129.45
2026-03-30 10:00:00,31.7,30,7.2,3,9.93,42.0,0.3,0.71,118.02,132.0
2026-03-30 11:00:00,32.1,27,5.8,3,9.7,41.31,0.34,0.67,117.8,132.43
2026-03-30 12:00:00,32.3,25,2.9,3,9.63,40.83,0.4,0.66,118.17,132.27
2026-03-30 13:00:00,30.2,36,4.2,3,10.69,45.41,0.67,0.7,124.21,127.11
2026-03-30 14:00:00,27.8,37,3.5,3,12.54,53.97,1.07,0.78,136.33,117.59
2026-03-30 15:00:00,26.9,41,11.4,3,14.24,62.48,1.3,0.85,148.74,110.34
2026-03-30 16:00:00,25.9,46,9.2,3,15.62,69.72,1.33,0.85,154.6,104.07
2026-03-30 17:00:00,25.2,48,10.8,3,16.94,75.85,1.28,0.87,159.38,103.13
2026-03-30 18:00:00,24.9,52,9.8,3,17.85,79.72,1.21,0.96,161.74,105.92
2026-03-30 19:00:00,24.3,56,8.5,3,18.36,81.28,1.17,1.3,164.45,109.47
2026-03-30 20:00:00,23.8,57,10.6,3,19.36,83.61,1.27,1.83,174.19,109.94
2026-03-30 21:00:00,23.1,59,11.0,3,20.46,87.25,1.44,2.42,185.94,108.6
2026-03-30 22:00:00,22.9,61,13.8,3,21.35,88.0,1.66,2.73,196.84,102.05
2026-03-30 23:00:00,22.5,65,15.6,3,22.71,90.69,1.82,2.63,207.59,94.53
2026-03-31 00:00:00,22.8,70,16.7,3,24.32,96.65,1.91,2.37,216.8,88.25
2026-03-31 00:00:00,22.8,70,16.7,3,24.32,96.65,1.91,2.37,216.8,88.25
2026-03-31 01:00:00,22.5,69,17.2,4,25.83,104.03,1.94,2.14,222.85,82.36
2026-03-31 02:00:00,22.5,68,16.3,4,27.38,112.25,2.1,2.25,231.6,79.94
2026-03-31 03:00:00,23.5,65,18.2,4,28.89,121.38,2.06,2.64,237.64,81.87
2026-03-31 04:00:00,25.5,59,18.9,4,30.72,132.66,1.58,3.33,236.72,91.96
2026-03-31 05:00:00,27.5,52,18.5,4,33.5,140.33,1.07,3.56,233.84,101.05
2026-03-31 06:00:00,29.9,43,16.7,4,37.44,148.84,0.74,3.75,229.58,109.64
2026-03-31 07:00:00,31.1,37,12.0,4,26.03,101.78,0.38,2.57,171.7,123.46
2026-03-31 08:00:00,32.2,29,5.2,3,18.98,72.35,0.27,1.58,142.04,124.12
2026-03-31 09:00:00,32.8,24,4.3,3,17.88,67.31,0.26,1.33,134.04,123.59
2026-03-31 10:00:00,33.0,22,5.5,3,17.98,67.57,0.28,1.24,132.53,125.65
2026-03-31 11:00:00,33.0,21,6.6,3,18.11,68.87,0.3,1.17,131.38,125.89
2026-03-31 12:00:00,33.2,19,7.7,3,18.31,71.02,0.34,1.11,130.92,125.84
2026-03-31 13:00:00,30.4,33,4.0,3,19.63,77.2,0.63,1.11,138.09,120.56
2026-03-31 14:00:00,28.4,29,9.2,3,21.82,86.45,1.11,1.19,153.42,112.5
2026-03-31 15:00:00,27.4,37,15.3,3,24.1,96.08,1.58,1.44,171.62,106.0
2026-03-31 16:00:00,26.2,39,13.9,4,26.04,104.98,1.83,1.78,182.51,99.96
2026-03-31 17:00:00,25.5,42,14.5,4,28.1,115.22,1.87,1.98,190.36,95.44
2026-03-31 18:00:00,25.1,50,11.3,4,29.8,122.44,1.81,1.95,195.29,91.1
2026-03-31 19:00:00,24.8,53,13.4,4,30.3,124.31,1.37,1.82,188.96,92.91
2026-03-31 20:00:00,24.4,55,12.7,4,31.82,126.67,1.33,1.79,197.94,91.76
2026-03-31 21:00:00,24.0,57,11.5,4,33.55,130.75,1.32,1.81,208.21,89.38
2026-03-31 22:00:00,23.5,59,9.0,4,34.94,134.56,1.31,1.88,216.03,85.63
2026-03-31 23:00:00,23.5,59,10.4,4,36.38,139.18,1.32,1.99,224.73,82.0
2026-04-01 00:00:00,22.8,63,13.0,4,37.6,142.83,1.32,2.05,233.45,78.37
2026-04-01 00:00:00,22.8,63,13.0,4,37.6,142.83,1.32,2.05,233.45,78.37
2026-04-01 01:00:00,22.5,64,11.5,4,38.59,145.54,1.36,2.01,241.73,74.32
2026-04-01 02:00:00,22.8,63,11.7,4,39.93,150.38,1.53,1.94,253.79,70.84
2026-04-01 03:00:00,23.5,59,10.3,4,41.45,157.39,1.74,1.93,266.57,68.58
2026-04-01 04:00:00,24.5,55,11.5,4,42.75,165.59,1.8,1.96,274.39,68.41
2026-04-01 05:00:00,25.6,51,9.7,4,44.01,172.64,1.63,2.0,278.27,71.0
2026-04-01 06:00:00,28.0,47,12.1,4,45.81,181.28,1.29,2.04,278.59,77.6
2026-04-01 07:00:00,30.4,40,10.9,4,36.86,153.77,0.49,1.61,198.78,118.8
2026-04-01 08:00:00,31.8,34,7.8,4,29.98,116.57,0.33,1.21,167.19,125.5
2026-04-01 09:00:00,32.3,28,7.5,4,28.04,106.56,0.33,1.1,158.11,124.9
2026-04-01 10:00:00,32.3,24,8.1,3,26.41,99.47,0.32,1.03,152.83,124.96
2026-04-01 11:00:00,31.5,24,7.6,3,24.11,91.74,0.34,0.93,146.31,122.91
2026-04-01 12:00:00,30.9,27,9.9,3,22.74,88.35,0.37,0.88,142.71,121.29
2026-04-01 13:00:00,29.5,31,5.4,3,23.57,92.91,0.61,0.88,147.49,114.81
2026-04-01 14:00:00,26.6,36,5.2,4,25.84,102.3,0.94,0.9,160.01,104.41
2026-04-01 15:00:00,26.8,41,0.9,4,28.28,111.88,1.19,0.93,173.65,95.65
2026-04-01 16:00:00,25.4,40,15.5,4,30.36,121.73,1.35,0.94,183.33,89.1
2026-04-01 17:00:00,24.6,48,15.1,4,32.69,132.68,1.51,1.0,193.54,87.18
2026-04-01 18:00:00,24.8,54,14.5,4,35.11,141.36,1.88,1.11,207.45,85.25
2026-04-01 19:00:00,24.2,58,13.4,4,37.14,146.19,2.38,1.24,222.77,81.86
2026-04-01 20:00:00,23.7,62,13.0,4,39.59,151.33,2.76,1.3,240.06,76.82
2026-04-01 21:00:00,23.0,65,14.7,4,42.14,156.52,2.93,1.23,253.94,70.54
2026-04-01 22:00:00,22.6,66,16.6,4,43.76,154.4,2.9,1.13,262.5,63.96
2026-04-01 23:00:00,22.1,69,16.0,4,44.99,150.98,2.82,1.21,273.44,60.34
2026-04-02 00:00:00,21.5,70,16.7,4,45.75,146.97,2.77,1.38,286.21,58.06
2026-04-02 00:00:00,21.5,70,16.7,4,45.75,146.97,2.77,1.38,286.21,58.06
2026-04-02 01:00:00,21.3,69,18.9,4,45.48,141.83,2.73,1.74,297.46,56.97
2026-04-02 02:00:00,21.4,66,18.3,4,45.26,138.77,2.93,2.13,313.53,56.32
2026-04-02 03:00:00,22.7,59,17.9,4,44.89,137.58,3.01,2.55,325.66,58.01
2026-04-02 04:00:00,24.9,53,19.8,4,44.36,143.02,2.81,3.13,328.71,66.2
2026-04-02 05:00:00,27.1,46,20.2,4,44.98,144.07,2.22,3.46,326.58,75.77
2026-04-02 06:00:00,29.5,41,15.1,4,47.75,149.08,1.59,3.74,322.71,89.76
2026-04-02 07:00:00,31.0,37,10.0,4,50.6,160.82,1.07,3.48,303.32,104.77
2026-04-02 08:00:00,31.8,33,4.4,4,51.66,149.22,0.83,3.26,299.24,111.0
2026-04-02 09:00:00,31.9,30,4.9,4,50.57,126.1,0.72,3.03,299.86,113.96
2026-04-02 10:00:00,27.0,43,16.2,4,45.39,101.31,0.66,2.34,283.95,112.86
2026-04-02 11:00:00,23.9,71,15.1,3,39.04,85.22,0.66,1.71,258.78,110.83
2026-04-02 12:00:00,22.5,72,12.8,3,33.0,73.91,0.66,1.19,232.93,107.15
2026-04-02 13:00:00,21.9,75,13.3,3,30.19,74.67,0.7,0.82,218.03,103.56
2026-04-02 14:00:00,20.9,83,18.9,3,30.45,84.81,0.73,0.61,215.11,99.61
2026-04-02 15:00:00,19.5,89,11.6,3,31.13,95.29,0.74,0.46,215.0,96.32
2026-04-02 16:00:00,19.4,88,3.9,4,31.45,101.96,0.77,0.34,216.0,92.65
2026-04-02 17:00:00,19.2,91,1.8,4,31.59,104.14,0.83,0.3,221.14,90.12
2026-04-02 18:00:00,18.5,94,3.9,4,31.22,102.18,0.91,0.29,226.82,88.35
2026-04-02 19:00:00,17.7,96,5.5,3,28.95,87.34,0.98,0.32,229.6,87.31
2026-04-02 20:00:00,17.5,96,5.4,3,26.55,73.4,0.99,0.34,230.71,87.47
2026-04-02 21:00:00,16.8,97,4.7,3,24.92,66.77,0.93,0.34,230.57,88.24
2026-04-02 22:00:00,16.2,97,4.3,3,24.33,66.7,0.89,0.33,230.92,88.54
2026-04-02 23:00:00,16.1,97,5.8,3,24.75,70.97,0.86,0.31,233.19,88.28
2026-04-03 00:00:00,16.5,98,7.6,3,25.41,76.47,0.82,0.29,235.11,86.64
2026-04-03 00:00:00,16.5,98,7.6,3,25.41,76.47,0.82,0.29,235.11,86.64
2026-04-03 01:00:00,16.2,97,6.1,3,25.89,82.57,0.81,0.28,235.52,84.34
2026-04-03 02:00:00,16.9,95,9.3,3,26.25,88.1,0.91,0.33,237.84,81.24
2026-04-03 03:00:00,18.5,84,5.7,3,26.33,90.49,1.11,0.42,241.07,77.74
2026-04-03 04:00:00,20.4,69,8.8,3,25.49,86.76,1.18,0.6,240.1,75.12
2026-04-03 05:00:00,21.7,61,11.0,3,24.92,83.43,1.02,0.72,237.28,75.23
2026-04-03 06:00:00,23.5,57,12.5,3,25.29,83.95,0.76,0.78,233.94,77.72
2026-04-03 07:00:00,21.4,67,12.0,3,21.58,70.9,0.52,0.96,208.13,81.28
2026-04-03 08:00:00,23.1,58,10.5,3,18.52,61.02,0.41,0.95,188.62,80.31
2026-04-03 09:00:00,24.5,48,10.8,3,17.64,57.29,0.36,0.93,180.19,78.81
2026-04-03 10:00:00,24.6,43,11.4,3,15.79,50.27,0.36,0.86,171.14,82.0
2026-04-03 11:00:00,24.3,44,10.6,2,15.31,47.04,0.43,0.88,167.4,89.12
2026-04-03 12:00:00,24.2,51,11.2,2,15.22,45.7,0.57,0.97,168.22,95.4
2026-04-03 13:00:00,23.4,54,10.5,2,16.15,48.07,0.94,1.11,176.97,93.41
2026-04-03 14:00:00,20.6,68,15.1,3,18.42,56.02,1.41,1.09,193.25,85.63
2026-04-03 15:00:00,19.1,71,9.9,3,20.98,66.6,1.66,0.88,208.64,78.28
2026-04-03 16:00:00,18.3,74,1.6,3,23.15,77.36,1.84,0.65,216.22,70.61
2026-04-03 17:00:00,17.6,78,7.2,3,25.38,88.56,2.05,0.49,225.9,64.82
2026-04-03 18:00:00,17.3,82,5.5,3,27.34,97.32,2.31,0.36,236.68,59.71
2026-04-03 19:00:00,17.1,83,1.5,4,28.68,102.61,2.52,0.25,243.19,55.42
2026-04-03 20:00:00,17.0,84,0.4,4,29.99,107.51,2.58,0.18,247.21,51.55
2026-04-03 21:00:00,16.9,84,0.2,4,31.49,113.17,2.47,0.15,247.63,47.93
2026-04-03 22:00:00,16.8,84,0.4,4,32.97,119.44,2.26,0.15,244.35,44.32
2026-04-03 23:00:00,16.3,86,0.6,4,34.72,127.96,2.17,0.13,244.58,40.53
2026-04-04 00:00:00,16.3,90,3.8,4,36.42,138.39,2.09,0.11,243.72,37.42
2026-04-04 00:00:00,16.3,90,3.8,4,36.42,138.39,2.09,0.11,243.72,37.42
2026-04-04 01:00:00,15.7,93,4.5,4,37.57,148.96,2.03,0.11,241.68,34.95
2026-04-04 02:00:00,17.2,87,6.5,4,38.63,160.85,2.04,0.15,242.45,33.42
2026-04-04 03:00:00,20.5,74,1.7,4,39.68,173.2,1.69,0.2,246.07,34.6
2026-04-04 04:00:00,22.6,61,3.8,4,40.8,189.73,1.25,0.29,243.43,44.43
2026-04-04 05:00:00,24.5,50,2.9,4,42.42,193.5,0.91,0.33,241.72,55.29
2026-04-04 06:00:00,25.8,43,5.7,4,45.05,198.07,0.63,0.4,241.06,66.16
2026-04-04 07:00:00,26.9,39,7.9,4,29.3,147.4,0.32,2.69,165.11,106.97
2026-04-04 08:00:00,27.7,36,8.5,3,19.55,94.99,0.27,2.08,148.11,112.36
2026-04-04 09:00:00,27.9,35,6.4,3,16.89,79.86,0.28,1.77,144.28,112.93
2026-04-04 10:00:00,28.0,34,6.0,3,16.04,74.3,0.32,1.62,145.0,115.35
2026-04-04 11:00:00,27.8,34,6.7,3,16.09,73.71,0.38,1.51,146.59,116.58
2026-04-04 12:00:00,27.5,33,5.2,3,16.25,74.4,0.46,1.4,148.53,117.95
2026-04-04 13:00:00,25.9,41,6.3,3,17.71,80.17,0.75,1.24,155.57,112.21
2026-04-04 14:00:00,24.0,43,10.8,3,20.24,90.63,1.09,1.05,167.09,102.26
2026-04-04 15:00:00,22.2,48,7.8,4,22.92,102.95,1.25,0.89,178.72,94.24
2026-04-04 16:00:00,20.9,55,6.7,4,25.06,114.45,1.31,0.78,184.0,88.13
2026-04-04 17:00:00,20.6,56,8.1,4,27.05,125.1,1.36,0.73,188.33,84.65
2026-04-04 18:00:00,20.4,58,10.1,4,28.66,131.68,1.48,0.73,191.27,81.59
2026-04-04 19:00:00,20.2,62,12.7,4,29.5,132.44,1.63,0.73,190.26,76.67
2026-04-04 20:00:00,19.9,66,13.3,4,30.33,131.84,1.74,0.66,190.6,71.45
2026-04-04 21:00:00,19.5,69,13.8,4,31.02,131.39,1.78,0.58,192.19,66.67
2026-04-04 22:00:00,19.1,70,11.8,4,30.54,133.05,1.52,0.9,190.69,68.14
2026-04-04 23:00:00,18.6,72,9.9,4,31.03,134.12,1.5,0.82,197.57,66.45
2026-04-05 00:00:00,17.6,80,6.4,4,31.54,134.98,1.49,0.79,206.1,65.28
2026-04-05 00:00:00,17.6,80,6.4,4,31.54,134.98,1.49,0.79,206.1,65.28
2026-04-05 01:00:00,17.5,80,7.0,4,31.65,135.37,1.47,0.82,213.65,64.05
2026-04-05 02:00:00,18.5,75,8.5,4,32.21,137.47,1.56,0.87,222.49,61.29
2026-04-05 03:00:00,20.9,66,7.3,4,33.38,143.83,1.46,0.93,229.87,60.0
2026-04-05 04:00:00,23.2,56,7.3,4,35.43,155.77,1.14,0.99,234.8,63.75
2026-04-05 05:00:00,25.4,46,9.5,4,37.96,168.11,0.79,1.04,233.39,70.62
